source_file,model,sir_id,report_date,incident_date,location_details,dead_confirmed,injured_confirmed,missing_confirmed,dead_possible_min,dead_possible_max,confidenza,evidence_pages,evidenza_testuale,note_contesto
pdfs/pad-2025-00419/11008-2021_NF_red_dp_BG_3F_mp_print.pdf,gemini-2.5-flash,11008/2021,2021-03-27,2021-03-24,"Andalusia, Spain",,2,,,,alta,"1,2","Injured persons: 2. Two of them presented visible signs of violence; The first one, with a bruise around his left eye... The second one (he could barely walk and had dry blood on his face and ears) reported to be beaten by Guardia Civil personnel in San Jose (Almeria);","Five Algerian migrants arrived by boat. Two presented visible signs of violence; one with a bruise around his left eye, the other with dry blood on face and ears, alleging beating by Guardia Civil personnel in San Jose (Almeria). Frontex considers these alleged facts could amount to serious breaches of fundamental rights."
pdfs/pad-2025-00419/11386-2021_redacted2.pdf,gemini-2.5-flash,11386/2021,2021-04-22,2021-04-21,40 nautical miles North East of Tripoli (Libya),4,,,8,120,alta,"1,3",Dead persons: 4,"Initial sighting of a rubber boat with approximately 80 persons. Later, an empty boat was found. The report's 'Dead persons' field states 4 bodies found. However, a merchant vessel ('MY ROSE') reported spotting eight bodies in the area. Media outlets reported up to 120 possible deaths."
pdfs/pad-2025-00419/12350-2021_NF3_red_dp_BG_3F_mp.pdf,gemini-2.5-flash,12350/2021,2021-06-30,2021-06-30,Lampedusa,7,,9,,,alta,"1,2",7 people drowned and 9 people missing in shipwreck near Lampedusa. The death of seven persons and the disappearance of nine persons was a result of an accident.,"Shipwreck near Lampedusa involving a wooden boat with migrants. 7 bodies were recovered, and 9 people are considered missing. The boat sunk and cannot be retrieved. Approximately 62-63 persons were estimated to be on board."
pdfs/pad-2025-00419/12403-2021_redacted2.pdf,gemini-2.5-flash,12403/2021,2021-07-04,2021-07-02,Tunisia SRR,43,,,,,alta,"1,2",Dead persons 43. Subject: 43 migrants allegedly drowned. Information/Allegations: at least 43 migrants drowned.,Shipwreck off Tunisia reported by Tunisian Red Crescent with 43 migrants drowned and 84 rescued.
pdfs/pad-2025-00419/13497-2021_redacted2.pdf,gemini-2.5-flash,13497/2021,2021-09-18,2021-09-17,road between and the Turkish border,0,0,0,0,0,media,"1,2",I observed that he had many scratches on his left arm... One of them pounded his head from behind and kicked him in the leg. He did not react.,"Il rapporto dell'ufficiale Frontex descrive un uomo con graffi e che è stato colpito alla testa e calciato alla gamba. Le autorità bulgare, tuttavia, non hanno confermato l'uso della forza."
pdfs/pad-2025-00419/14036-2021_redacted2.pdf,gemini-2.5-flash,14036/2021,2021-10-25,2021-10-01,"Ormenio, Evros, Greece",0,0,0,0,0,alta,"1,2","FRO considers that the alleged facts could amount to serious breaches of the right to life, integrity, asylum, human dignity, the prohibition of torture and inhuman and degrading treatment, and of collective expulsion.","Ten irregular migrants were apprehended by Greek Police. They alleged robbery, violent deportation from Bulgaria to Greece by Bulgarian police authorities, and being forced to leave their clothes, shoes, and telephones in Bulgaria. FRO considers that the alleged facts could amount to serious breaches of the right to life, integrity, asylum, human dignity, the prohibition of torture and inhuman and degrading treatment, and of collective expulsion."
pdfs/pad-2025-00427/Old_Cat.1_SIRs_2017__Doc_1_redacted.pdf,gemini-2.5-flash,10272/2017,2017-01-28,2017-01-24,,1,0,0,,,alta,1,a 22 years old male Egyptian migrant was found unconscious by another migrant in his tent. An immediate called doctor in could only diagnose his death.,"A 22-year-old male Egyptian migrant was found dead in his tent. The cause of death is unknown, pending autopsy and further examinations for possible causes like inhaling fumes or other gases. False information about the death spread in the camp, causing concerns."
pdfs/pad-2025-00427/Old_Cat.1_SIRs_2017__Doc_2_redacted.pdf,gemini-2.5-flash,10292/2017,2017-03-18,2017-03-17,Lesvos SE area,,,,,,alta,1,"Dead persons (empty), Injured persons (empty), Missing persons (empty), Estimated people on board 52","SAR activated for an incident involving 52 estimated people on board a rubber boat. No dead, injured, or missing persons are reported in the dedicated fields or details."
pdfs/pad-2025-00427/Old_Cat.1_SIRs_2017__Doc_2_redacted.pdf,gemini-2.5-flash,10280/2017,2017-02-18,2017-02-14,N of Lesvos Island in GRC territorial waters,,,,,,alta,3,"Dead persons (empty), Injured persons (empty), Missing persons (empty)","Report details a close encounter between a Frontex asset and another entity. No dead, injured, or missing persons are reported in the dedicated fields or details."
pdfs/pad-2025-00427/Old_Cat.1_SIRs_2017__Doc_2_redacted.pdf,gemini-2.5-flash,10279/2017,2017-02-18,2017-02-15,Text removed - Operational Area,,2,,,,alta,5,"Two attempted suicides by UAM in Text removed - Operational Area, two unaccompanied minors (UAM) made suicide attempts, transferred to hospital, No serious injuries were detected.","Two unaccompanied minors (UAM) attempted suicide and were transferred to hospital. The report states 'No serious injuries were detected', implying physical injuries were not severe, but the suicide attempt itself indicates distress."
pdfs/pad-2025-00427/Old_Cat.1_SIRs_2017__Doc_2_redacted.pdf,gemini-2.5-flash,10276/2017,2017-01-30,2017-01-30,"Hotspot, Text removed - Operational Area",1,,,,,alta,7,"Migrant found dead in his tent, there was found a dead body in one of the tents in hotspot, the person was asphyxiated by fumes from ""heating system"".","A migrant was found dead in his tent in a hotspot, reportedly asphyxiated by fumes from a 'heating system'. Frontex staff were not involved."
pdfs/pad-2025-00427/Old_Cat.1_SIRs_2017__Doc_2_redacted.pdf,gemini-2.5-flash,10273/2017,2017-01-28,2017-01-28,Hotspot,1,,,,,alta,9,"Dead body found in Hotspot, there was found dead body in one of the tents. As reported by Hellenic Police Coordinator, the dead person is a 32 year old SYR national, male.","A 32-year-old Syrian national, male, was found dead in a tent in a hotspot. The incident caused tensions among migrants."
pdfs/pad-2025-00427/Old_Cat.1_SIRs_2017__Doc_3_redacted.pdf,gemini-2.5-flash,10207/2017,2017-07-10,2017-07-10,hotspot Text removed - Operational Area,,0,,,,alta,"1,2",up to now no injuries have been reported.,"Violent unrest and fire in a hotspot, but no injuries reported."
pdfs/pad-2025-00427/Old_Cat.1_SIRs_2017__Doc_3_redacted.pdf,gemini-2.5-flash,10156/2017,2017-04-11,2017-04-10,Minors section of RIC Text removed - Operational Area,,0,,,,alta,3,no one was injured.,"Riot in the minors section of RIC, but no injuries reported."
pdfs/pad-2025-00427/Old_Cat.1_SIRs_2017__Doc_3_redacted.pdf,gemini-2.5-flash,10155/2017,2017-04-07,2017-04-06,HotSpot Text removed - Operational Area,,1,,,,alta,5,A Syrian male had a panic attack... The migrant was given immediate medical attention... quickly transported to hospital.,A Syrian male had a panic attack during fingerprinting and was transported to hospital.
pdfs/pad-2025-00427/Old_Cat.1_SIRs_2017__Doc_3_redacted.pdf,gemini-2.5-flash,10154/2017,2017-04-07,2017-04-06,HotSpot Text removed - Reporting Tolls,,0,,,,alta,7,No persons were injured during the incident.,"Fire in a temporary housing container in a hotspot, but no injuries reported."
pdfs/pad-2025-00427/Old_Cat.1_SIRs_2017__Doc_3_redacted.pdf,gemini-2.5-flash,10299/2017,2017-03-20,2017-03-16,Text removed - Operational Area,0,,,,,media,"9,10","Dead persons: 0, Estimated people on board 47, Embarking 40 migrants to CPB and safely disembarked them","SAR operation for a rubber boat with 47 estimated people on board. 40 migrants were safely disembarked. No dead or injured reported, but a discrepancy exists between estimated and disembarked numbers."
pdfs/pad-2025-00427/Old_Cat.1_SIRs_2017__Doc_4_redacted.pdf,gemini-2.5-flash,10227/2017,2017-10-20,2017-10-20,Lesvos,1,0,0,,,alta,1,"44 years old Iraqi men who arrived in Lesvos on the 6th of September 2017 , has been found dead at in the tent in . In upcoming days there is planned an autopsy but after initial assesment done by doctor from local hospital the person has died because of heart attack.","A 44-year-old Iraqi man was found dead in a tent in Lesvos, suspected to have died of a heart attack."
pdfs/pad-2025-00427/Old_Cat.1_SIRs_2017__Doc_4_redacted.pdf,gemini-2.5-flash,10224/2017,2017-10-04,2017-10-02,Sea area of Text removed - Operational Area,0,0,0,,,alta,3,"Dead persons: 0, Injured persons: 0, Missing persons: 0, Estimated people on board: 5","SAR operation for a boat in distress with 5 estimated people on board, no casualties reported."
pdfs/pad-2025-00427/Old_Cat.1_SIRs_2017__Doc_4_redacted.pdf,gemini-2.5-flash,10215/2017,2017-08-11,2017-08-11,Text removed - Operational Area,0,1,0,,,alta,"5,6","Subject: CBV crew member injured during a SAR operation, During this SAR operation a suffered small injures in one of his legs.",A SAR operation for a migrant vessel with 23 people on board resulted in one crew member sustaining minor injuries to his leg during the transfer of migrants.
pdfs/pad-2025-00427/Old_Cat.1_SIRs_2017__Doc_4_redacted.pdf,gemini-2.5-flash,10209/2017,2017-07-22,2017-07-21,Text removed - Operational Area,0,1,0,,,alta,7,"Injured persons: 1, Subject: Unilateral traffic accident FX member, On July 21st, around a FX had a motorbike accident by himself.",A Frontex member was involved in a unilateral motorbike accident and sustained injuries.
pdfs/pad-2025-00427/Old_Cat.1_SIRs_2017__Doc_4_redacted.pdf,gemini-2.5-flash,10211/2017,2017-07-19,2017-07-17,Text removed - Operational Area,0,10,0,,,alta,"9,10","Injured persons: 10, There have been several injuries among protesters. 2 HP officers have been injured as well.",Incidents involving aggressive migrants throwing stones and damaging vehicles. The form states 10 injured persons. The narrative specifies 'several injuries among protesters' and '2 HP officers have been injured'.
pdfs/pad-2025-00427/Old_Cat.1_SIRs_2017__Doc_5_redacted.pdf,gemini-2.5-flash,10248/2017,2017-11-02,2017-11-02,Text removed - Operational Area,1,0,0,,,alta,1,"The HP officer who was working as a (deployment co-financed by Frontex) in has been found dead in his hotel room. Supposedly, the officer has died from heart attack.","An HP officer deployed by Frontex was found dead in his hotel room, supposedly due to a heart attack."
pdfs/pad-2025-00427/Old_Cat.1_SIRs_2017__Doc_5_redacted.pdf,gemini-2.5-flash,10247/2017,2017-11-02,2017-11-02,Text removed - Operational Area,0,,0,,,media,3,At least two migrants have been injured (TBC). Initial medical examination provided by doctors in the camp (no serious injuries reported).,"A fight between migrants resulted in at least two injuries, pending confirmation, with no serious injuries reported."
pdfs/pad-2025-00427/Old_Cat.1_SIRs_2017__Doc_5_redacted.pdf,gemini-2.5-flash,10231/2017,2017-10-26,2017-10-25,Text removed - Operational Area,0,1,0,,,alta,5,migrant accommodated in tried to commit suicide by cutting veins. was taken to hospital but iinjuries are not life threatening.,"A migrant attempted suicide by cutting veins, sustained non-life-threatening injuries, and was hospitalized."
pdfs/pad-2025-00427/Old_Cat.1_SIRs_2017__Doc_5_redacted.pdf,gemini-2.5-flash,10229/2017,2017-10-23,2017-10-23,Text removed - Operational Area,0,0,0,,,alta,7,Arabic and Kurdish migrants (group around 40-50 persons) have started a protest... situation seems to be calm. No Frontex staff involved.,"A protest by migrants over slow asylum procedures, with no reported casualties."
pdfs/pad-2025-00427/Old_Cat.1_SIRs_2017__Doc_5_redacted.pdf,gemini-2.5-flash,10228/2017,2017-10-21,2017-10-20,Text removed - Operational Area,0,2,0,,,alta,9,"HP handled the situation, 2 migrants were slightly injured, some items inside the containers were damaged.",Tensions between Iraqi and Kurdish migrants resulted in two slightly injured migrants.
pdfs/pad-2025-00427/Old_Cat.1_SIRs_2017__Doc_6_redacted.pdf,gemini-2.5-flash,10256/2017,2017-11-20,2017-11-19,,0,0,0,,,media,1,No information about injured people during the incident.,"A riot occurred in RIC, causing property damage. The report explicitly states no information about injured people was available, and no Frontex staff were involved. No mention of dead or missing persons."
pdfs/pad-2025-00475/11267_2024_redacted.pdf,gemini-2.5-flash,11267/2024,2024-03-27,2024-03-25,,0,1,0,,,alta,1,"On Tue 26 Mar, ICC Poseidon Sea informed by email the FSC/ that one of the had been hospitalized","One person involved in the operation was hospitalized, leading to a reduction in workforce and affecting Frontex missions. The illness was not connected to Frontex activities."
pdfs/pad-2025-00475/13045_2022.pdf,gemini-2.5-flash,13045/2022,2023-01-11,2022-06-05,"Libyan Search and Rescue Region (SRR), Maltese SRR. Migrant boat departed from Libya. Rescue by Libyan vessel.",,2,,,,alta,"1,2,3,4",reported instances of violence against two (2) migrants by at least three (3) crew members of the Libyan vessel,"Frontex surveillance aircraft detected a migrant boat in the Libyan/Maltese SRR. A Libyan vessel performed the rescue. Instances of violence against two migrants by Libyan crew members were observed. The Fundamental Rights Office expressed concern regarding the ill-treatment and the lack of clarity from Maltese authorities on SAR coordination and non-refoulement, noting Libya is not a safe port."
